Appliances,BathroomsFull,BathroomsHalf,Bedrooms,DateListed,Description,MlsId,MlsName,Price,Rooms,StreetAddress
"[u'Range Hood', u'RangeOven']",,,4,2016-01-07 00:00:00,"Meticulously maintained historic 5-acre horse ranch nestled in the wine country of the Santa Ynez Valley combines exquisite craftsmanship with an artful blend of rustic wood, warm stone, and bronze to",16968013,CLAW,2879000,"[u'bedrooms', u'bathrooms']",828 BALLARD CANYON RD
[],,,0,2016-01-13 00:00:00,"Amazing white water, ocean view lot in gated community. Very private road. Multi-Million dollar homes on street. Gorgeous coastline Views. Huge up-side for the right buyer. Per Seller - Home may have ",16970717,CLAW,599000,[],5880 Foxview DR
"[u'Built-In BBQ', u'Microwave', u'RangeOven', u'Cooktop - Gas', u'Double Oven']",,,5,2016-01-20 00:00:00,"New Construction Point Dume Rental with coveted Beach Rights available immediately. This amazing, designer perfect, super private/secure home comes fully furnished and is available immediately. Book m",16970871,CLAW,45000,"[u'bedrooms', u'bathrooms']",6692 WILDLIFE RD
"[u'RangeOven', u'Range Hood']",,,6,2016-02-04 00:00:00,"Unbelievable custom home in the hills of La Canada Flintridge! The home sits peacefully on a multi-level 40,000+ square foot lot and is extremely private with beautiful views of the mountains. Enterta",316000525,ITECH,4699999,"[u'bedrooms', u'bathrooms']",845 Highland Drive
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-03-16 00:00:00,Gorgeous oceanfront home with views to Point Dume and direct beach access. This beach house is ideal for entertaining with a kitchen open to a great room and ocean front deck. Possible fourth bedroom ,16106762,CLAW,25000,"[u'bedrooms', u'bathrooms']",27086 MALIBU COVE COLONY DR
"[u'Built-Ins', u'Microwave', u'Built-In Gas', u'Cooktop - Gas', u'Double Oven', u'Range Hood']",,,2,2016-03-25 00:00:00,"his designer, custom architectural remodel on the charming Breeze walk-street is the epitome of luxurious and efficient living. Walls of warm reclaimed wood line the architectural interior, while expa",16109128,CLAW,6500,"[u'bedrooms', u'bathrooms']",36 BREEZE AVE
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,3,2016-04-12 00:00:00,"Welcome to an oasis over looking the Pacific Ocean, where crashing waves and vivid sunsets create the quintessential Beach living environment. The controlled access exterior entry sets the tone for th",16114818,CLAW,5800000,"[u'bedrooms', u'bathrooms']",31652 BROAD BEACH RD
[],,,3,2016-04-13 00:00:00,"Beautiful traditional Spanish in the heart of Westwood! Charming original details include high, vaulted ceilings in living room, cozy wood-burning fireplace, arched doorways, shelving alcoves, painted",16115130,CLAW,5499,"[u'bedrooms', u'bathrooms']",1912 KELTON AVE
[],,,0,2016-04-14 00:00:00,"NEW PROJECT - SHOVEL READY. *NOTE* This project has Ready To Issue (RTI) PERMITS because the Design Review Board has approved this development, for the Mulholland Scenic Parkway Corridor, in addition ",16115640,CLAW,798000,[],11258 Laurie Drive
"[u'Built-In BBQ', u'RangeOven']",,,5,2016-04-25 00:00:00,"Beautiful estate with panoramic ocean views located in the gated community of Ramirez Canyon. This 5 bed, 5 bath features an open floor plan with natural light and stunning ocean & mountain views thro",16118008,CLAW,6995000,"[u'bedrooms', u'bathrooms']",28011 PAQUET PL
"[u'Built-In Gas', u'RangeOven']",,,6,2016-05-05 00:00:00,Absolutely exquisite Spanish Colonial Revival Estate located in the heart of Flintridge. Former Showcase House magnificently situated on almost 2 flat acres of private park-like grounds with multiple ,316004149,ITECH,6495000,"[u'bedrooms', u'bathrooms']",887 Flintridge Avenue
[],,,3,2016-05-06 00:00:00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,16122648,CLAW,6649000,"[u'bedrooms', u'bathrooms']",6237 BONSALL DR
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven']",,,6,2016-05-16 00:00:00,"Unlike any other luxury opportunity, this beautiful Malibu compound offers a flat acre w/ over 120' of beach frontage; a lot depth extending 400'! A gated entrance, simple yet dignified, opens to a 2-",16125100,CLAW,150000,"[u'bedrooms', u'bathrooms']",0 BROAD BEACH RD
[],,,4,2016-05-26 00:00:00,"Nestled in the heart of the Santa Monica Mountains, this serene setting invites you to hike, climb, or horseback ride throughout the day, then relax to the sounds of nature narrating the clear stellar",16129206,CLAW,5975,"[u'bedrooms', u'bathrooms']",31341 BIRDELLA RD
[],,,0,2016-06-02 00:00:00,Build your Malibu dream home! Flat lot on almost one-half acre with pristine ocean views on the ocean side of PCH. Gated and private building site including deeded beach rights to one of the most beau,16130744,CLAW,2450000,[],32036 PACIFIC COAST HWY
[],,,0,2016-06-05 00:00:00,This approx: 59 ACRE DEVELOPMENT SITE consists of SIX vacant lots. These lots sit on the back and the front side of a hill with a fire road running across the top part of the hill. The largest lot whi,16132084,CLAW,2888000,[],888 Blackmore DR
"[u'Built-In BBQ', u'Microwave', u'RangeOven']",,,3,2016-06-06 00:00:00,Rare 98ft Ocean Front Classic Beauty reminiscent of glamorous days from a bygone era. Magnanimous rms paneled & floored w/ rain forest woods ooze casual elegance ala the Titanic. From the street you'l,16132158,CLAW,27500,"[u'bedrooms', u'bathrooms']",19252 PACIFIC COAST HWY
[],,,0,2016-06-11 00:00:00,"High up in the Hollywood Hills, are 6 contiguous flat lots with Double Sided views, totaling approx: 17,400 SF. All 6 lots have superb views of both the City of Los Angeles AND Trousdale Estates. APN ",16134056,CLAW,1498000,[],9229 Crescent Drive
[],,,0,2016-06-14 00:00:00,"COMPOUND OPPORTUNITY HIDDEN IN PLAIN SIGHT.10 contiguous VACANT LOTS ONLY, (there is NO house) currently on this property totaling approx: 2.5 acres which includes an APPROX: 18,000 SF flat pad. Once ",16134704,CLAW,1298000,[],2401 Laurel Canyon Boulevard
[],,,0,2016-06-14 00:00:00,"RESIDENTIAL DEVELOPMENT SITE: Consisting of 10 vacant lots on approx: 32 acres, with several BIG FLAT PADS and SWEEPING VALLEY VIEWS of San Fernando Valley, Warner Center and the Mountains. Reports ar",16134756,CLAW,1298000,[],24808 Woolsey Canyon RD
"[u'Range Hood', u'Microwave', u'Cooktop - Gas', u'Oven-Gas']",,,2,2016-06-16 00:00:00,"Location, location, location! Charming Mediterranean style home in the highly desirable Santa Monica Canyon. This home is customized throughout with a gourmet cooks kitchen with imported Italian grani",16134906,CLAW,1749000,"[u'bedrooms', u'bathrooms']",386 ENTRADA DR
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,3,2016-06-16 00:00:00,"Perched above a cul-de-sac in the Hollywood Hills, this Dramatic newly constructed home is of the highest quality. Steel, concrete and glass with a clean modern aesthetic and a bright inviting atmosph",16135516,CLAW,2195000,"[u'bedrooms', u'bathrooms']",7350 PACIFIC VIEW DR
"[u'Range Hood', u'Microwave']",,,2,2016-06-22 00:00:00,"Location,location,location. Located on one of BH's premier streets San Ysidro, this home is waiting for its next homeowner to put their magical touch on it. This home has 2 beds and 2 baths with an op",16137056,CLAW,2035000,"[u'bedrooms', u'bathrooms']",1422 SAN YSIDRO DR
[],,,4,2016-06-22 00:00:00,"Meticulously maintained light-filled townhouse in the Altos Arroyo complex is looking for its next owner. Main floor features hardwood flooring throughout, living room with vaulted ceilings and firepl",316005809,ITECH,919000,"[u'bedrooms', u'bathrooms']",64 North Arroyo Boulevard
"[u'Double Oven', u'Gas']",,,4,2016-06-22 00:00:00,"Located on a quiet street in the desirable San Marino neighborhood, is this charming and cheerful traditional. It boasts 3 beds and 3 baths downstairs, and a private bedroom suite upstairs. Inviting c",316005875,ITECH,2700000,"[u'bedrooms', u'bathrooms']",899 Winston Avenue
"[u'Built-In BBQ', u'RangeOven']",,,4,2016-06-24 00:00:00,This beautiful 4 bedroom/4.5 bath is situated on approximately 1 acre with phenomenal mountain views in a tranquil setting and located in a gated community. The home offers a gourmet kitchen with gran,16137086,CLAW,3195000,"[u'bedrooms', u'bathrooms']",6225 GAYTON PL
[],,,6,2016-07-04 00:00:00,Incredible opportunity! Absolute Best VALUE above the Blvd with SPECTACULAR VIEWS!! Stunning custom contemporary view home situated on one of the premier streets in Los Feliz. An architectural gem whi,316006255,ITECH,2488000,"[u'bedrooms', u'bathrooms']",2806 Glendower Avenue
"[u'Built-In BBQ', u'Built-Ins', u'RangeOven']",,,5,2016-07-06 00:00:00,"NEWLY PRICED TO SELL! Iconic Malibu living abounds in this architectural oasis atop a generous 4.25 acres within the exclusive Serra Retreat. Recently updated by a celebrated designer, the home offers",16136820,CLAW,17500000,"[u'bedrooms', u'bathrooms']",3464 SWEETWATER MESA RD
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,5,2016-07-06 00:00:00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",16141262,CLAW,34999,"[u'bedrooms', u'bathrooms']",1116 LINDA FLORA DR
[u'Built-In BBQ'],,,3,2016-07-11 00:00:00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",16142180,CLAW,20000000,"[u'bedrooms', u'bathrooms']",2317 Dickenson RD
[u'RangeOven'],,,3,2016-07-15 00:00:00,"Tranquility awaits at this 1935 Traditional hillside retreat in the coveted Los Feliz Oaks. Tucked away in a quiet cul-de-sac, this home boasts a dramatic living room with beamed ceilings, a decorativ",16133142,CLAW,1699000,"[u'bedrooms', u'bathrooms']",1970 N GRAMERCY PL
"[u'Built-Ins', u'Oven', u'RangeOven']",,,6,2016-07-15 00:00:00,"Mid Century 1970's iconic Charles Wong designed South Pasadena home, filled with original character and charm, situated on a corner lot atop of Via del Rey, overlooking Pasadena, the Rose Bowl and a g",316006132,ITECH,1988000,"[u'bedrooms', u'bathrooms']",1401 Via Del Rey
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,6,2016-07-18 00:00:00,"CENT'ANNI Estate is an alluring 20 acre property amidst the picturesque countryside of Santa Ynez in the secluded, idyllic setting of Los Olivos. This is a once in a lifetime opportunity to acquire a ",16144050,CLAW,5495000,"[u'bedrooms', u'bathrooms']",2600 Canada Este RD
[u'Built-In Gas'],,,3,2016-07-21 00:00:00,"MOTIVATED SELLER! BRING US AN OFFER!! Perfectly situated between the Wilshire Country Club and the Los Angeles Tennis Club, come see this charming Spanish 3-bedroom house with central air and incredib",16142204,CLAW,1399000,"[u'bedrooms', u'bathrooms']",514 LILLIAN WAY
[],,,7,2016-07-21 00:00:00,"Incredible opportunity to own this classic French Revival sitting on over 11,000 square feet of beach front land right in the middle of Santa Monica's famed Gold Coast. With 59 feet of beachfront, it ",16145020,CLAW,10500000,"[u'bedrooms', u'bathrooms']",602 PALISADES BEACH RD
[],,,2,2016-07-22 00:00:00,"Amazing investor opportunity in hot, hot Highland Park. This is a Probate sale that requires court confirmation. Cash buyers only. Executor asks that you do not walk on property. No open houses, no sh",16146358,CLAW,468300,"[u'bedrooms', u'bathrooms']",4906 MENDOTA AVE
"[u'Built-In BBQ', u'Range Hood', u'Microwave', u'RangeOven']",,,6,2016-07-29 00:00:00,"Perched atop a secluded promontory, this inspired contemporary compound is located within the exclusive gated community of Medea Valley Estates, optimally positioned between Malibu and Agoura Hills. O",16148546,CLAW,2688000,"[u'bedrooms', u'bathrooms']",29220 WAGON RD
[],,,4,2016-07-29 00:00:00,Quintessential Cape Cod style home located in a prime area of La Canada Flintridge. Fantastic family floor plan with sunlight-filled rooms throughout which flow seamlessly to an inviting veranda and e,316007195,ITECH,1848000,"[u'bedrooms', u'bathrooms']",5215 Vista Miguel Drive
[u'Built-In Gas'],,,4,2016-08-03 00:00:00,"Special two-story Spanish Colonial Revival featuring Andalusian architectural details. Separate single-story wing dedicated to large living room with vaulted ceiling supported by trussed wooden beams,",316007323,ITECH,1450000,"[u'bedrooms', u'bathrooms']",470 South Santa Anita Avenue
"[u'Range Hood', u'Microwave']",,,3,2016-08-05 00:00:00,"This sleek and sexy beach house is located on a private guard-gated lane in the center of Malibu. Upon entry, the home immediately introduces you to the Pacific Ocean with a two story entry, walls of ",16150318,CLAW,20000,"[u'bedrooms', u'bathrooms']",27112 MALIBU COVE COLONY DR
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,4,2016-08-05 00:00:00,"Spectacular Contemporary with dramatic and architectural details. Exquisitely updated with fine attention to detail. Ocean view from most rooms, yard and decks. Gorgeous living/media room with bar are",16150758,CLAW,10815,"[u'bedrooms', u'bathrooms']",181 SURFVIEW DR
[],,,6,2016-08-09 00:00:00,Beautiful architectural home with stunning 180 degree views from downtown to the ocean. This 6 bedroom 4.5 bath is tucked behind the highly desirable gates of the exclusive Laughlin Park Community. Th,16150280,CLAW,5540000,"[u'bedrooms', u'bathrooms']",1961 DE MILLE DR
[u'RangeOven'],,,1,2016-08-10 00:00:00,"This charming, fully furnished 1 bedroom, 1 bath cottage sits on the grounds originally developed in the 1930's known as The Malibu Lodge. Truly a special property, across the street from Las Tunas St",16151674,CLAW,3500,"[u'bedrooms', u'bathrooms']",19355 PACIFIC COAST HWY
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven', u'Convection Oven', u'Cooktop - Gas', u'Double Oven', u'Gas', u'Oven-Gas']",,,7,2016-08-11 00:00:00,"Designed by noted architect Gus Duffy and situated on approx 3/4's of an acre, this resort like estate defines the meaning of ""compound"". The Casa: Is a single story 4+3.5 home, beautiful in rich wood",16151208,CLAW,3495000,"[u'bedrooms', u'bathrooms']",4960 VANALDEN AVE
[u'Built-Ins'],,,1,2016-08-15 00:00:00,"Hollywood Versailles Towers at it's best! Come see this hip, designer perfect condo in the fabulous, full-service building on Hollywood Boulevard! Bring your toothbrush and move in! This condo has a f",16153228,CLAW,650000,"[u'bedrooms', u'bathrooms']",7135 HOLLYWOOD
"[u'Built-In Electric', u'Microwave']",,,3,2016-08-15 11:31:13,"Quaint Sierra Madre Traditional corner lot home on cul-de-sac street. Wonderful open and bright floor plan with 3 bedrooms, 2 bathrooms, and spacious family room that opens to the back yard. This home",316007701,ITECH,879000,"[u'bedrooms', u'bathrooms']",82 Monterey Lane
[u'Gas'],,,5,2016-08-19 00:00:00,"Beautifully remodeled five bedroom, three bath home located south of the Blvd. This home exemplifies an ideal open floorplan, soaring ceilings & an abundance of natural light. Features include a cooks",316007842,ITECH,799000,"[u'bedrooms', u'bathrooms']",21552 Yucatan Avenue
[u'RangeOven'],,,3,2016-08-19 00:00:00,"Located in one of Malibu's most desirable beachside neighborhoods, Malibu Park, this modern single-story home is styled with tranquil, Zen elements throughout. Close proximity to Zuma Beach, schools, ",16154966,CLAW,2288000,"[u'bedrooms', u'bathrooms']",6410 SURFSIDE WAY
"[u'Range Hood', u'RangeOven']",,,3,2016-08-22 00:00:00,"Stunning Contemporary in Beverly Glen. Centrally located near Bel Air, Beverly Hills, Westwood, and Century City. The home has been tastefully updated with top quality finishes. Features hardwood floo",16155592,CLAW,5700,"[u'bedrooms', u'bathrooms']",1100 N BEVERLY GLEN
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'RangeOven']",,,4,2016-08-22 00:00:00,"Gorgeous home with view of Calabasas golf course, Located in the sought after Las Virgenes School District. Nice and bright with an impressive entryway with skylights that opens into the living room o",16155556,CLAW,1719500,"[u'bedrooms', u'bathrooms']",24014 PARK CASINO
[u'RangeOven'],,,5,2016-08-22 00:00:00,"Just 35 miles outside of Los Angeles, Agua Dulce Winery is a breathtaking 90-acre property affording oenophiles the rarity of owning a countryside estate featuring a spacious 5-bedroom residence and t",16154748,CLAW,12800000,"[u'bedrooms', u'bathrooms']",9640 SIERRA HWY
[],,,3,2016-08-24 00:00:00,"Peace, calm and quiet in the hills of La Crescenta, this Traditional-Contemporary home offers what you've been waiting for. Within the last two years this three bedroom,/two bathroom home has been ext",316007976,ITECH,850000,"[u'bedrooms', u'bathrooms']",3138 Cloudcrest Road
[u'RangeOven'],,,3,2016-08-26 00:00:00,"AMAZING OPPORTUNITY IN VENICE! Charming beach cottage with 3 bedrooms and one bathroom in main house. Hardwood floors, light and bright, spacious bathroom and laundry inside. Legal back studio with st",16156574,CLAW,1450000,"[u'bedrooms', u'bathrooms']",1016 OAKWOOD AVE
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven', u'Cooktop - Gas', u'Double Oven']",,,7,2016-08-29 00:00:00,"Perched atop the coveted Huntington area of the Pacific Palisades, this oceanside manor is nothing short of presidential - a rare composition of remarkable stonework flush with ivy and backlit by the ",16157428,CLAW,20000000,"[u'bedrooms', u'bathrooms']",200 TOYOPA DR
[],,,4,2016-08-30 00:00:00,"Modern Ranch Beach Bungalow in Sycamore Park. Located in idyllic Sycamore Park, steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant ",16154856,CLAW,10500,"[u'bedrooms', u'bathrooms']",6420 SYCAMORE MEADOWS DR
"[u'Built-In BBQ', u'Built-Ins', u'RangeOven']",,,5,2016-08-30 00:00:00,"68 yrs ago the owners picked this spot overlooking the now famous Billionaires' Beach in Malibu. This pastoral sanctuary, approx. 2.8 acres, has panoramic Ocean Views from Santa Monica's shoreline to ",16157850,CLAW,2995000,"[u'bedrooms', u'bathrooms']",22042 CARBON MESA RD
[],,,4,2016-08-31 00:00:00,"Modern Ranch Beach Bungalow in idyllic Sycamore Park. Just steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant lines & sophisticated",16158240,CLAW,3169000,"[u'bedrooms', u'bathrooms']",6420 SYCAMORE MEADOWS DR
"[u'Microwave', u'RangeOven']",,,2,2016-09-02 00:00:00,"Prime Wilshire corridor location! Secure building with a 24 hr. doorman. Light and bright luxury unit, the best bargain on the Wilshire corridor. 2 bdrm/ 2 bath updated condo with plantation shutters ",16158874,CLAW,720000,"[u'bedrooms', u'bathrooms']",10747 WILSHIRE
[],,,5,2016-09-02 00:00:00,"The Prairie style architecture of this magnificent home, with its broad eaves, pergola covered porte-cochere and expansive front porch, welcome you home to the tree-shaded parkways and expansive lawns",316006757,ITECH,1898000,"[u'bedrooms', u'bathrooms']",764 Michigan Boulevard
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven']",,,8,2016-09-02 00:00:00,Shadow Mountain is an enclave of 46 wonderful estates that enjoy 24 hour live-gated security just minutes from all that Pacific Palisades has to offer. This spectacular property was conceived and cust,16157766,CLAW,10620000,"[u'bedrooms', u'bathrooms']",16242 SHADOW MOUNTAIN DR
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven', u'Built-In Gas', u'Cooktop - Gas']",,,7,2016-09-06 00:00:00,"Located on one of Bel Air's most coveted streets, this superb property provides an escape from city life to a sanctuary of treetop vistas and glorious views of the Getty Museum and Catalina Island on ",16159656,CLAW,2400000,"[u'bedrooms', u'bathrooms']",11647 BELLAGIO RD
"[u'Built-Ins', u'Microwave']",,,3,2016-09-06 00:00:00,"Tropical Traditional on the Famed Mar Vista Wood Streets. A gated, grassy front yard welcomes you to 3 bed 2.5 bath home with a large office. Enjoy an updated kitchen with an oversized granite peninsu",16158556,CLAW,1299000,"[u'bedrooms', u'bathrooms']",3464 GREENWOOD AVE
"[u'Oven', u'RangeOven']",,,3,2016-09-06 00:00:00,"Located in the prestigious Linda Vista neighborhood of Pasadena, this adorable home welcomes you with a beautifully landscaped front yard and charming porch. Cozy living room with fireplace, wood beam",316007560,ITECH,1088000,"[u'bedrooms', u'bathrooms']",1406 Wellington Avenue
"[u'Free Standing Gas', u'Oven-Gas']",,,6,2016-09-06 00:00:00,House Re-Imagined! It is incredible what can be done for $50K. Come and see the transformation. Canopies of Oaks shelter this one-of-a-kind Rustic Craftsman residence that rests on the banks of Eaton ,316008372,ITECH,1790000,"[u'bedrooms', u'bathrooms']",2388 North Altadena Drive
"[u'Built-Ins', u'RangeOven']",,,5,2016-09-08 00:00:00,"New Construction in the heart of Brentwood. This ""East Coast Beach Cottage"" influenced 5 bedroom, 5 bath home has a flexible open floorplan and works well for daily living and entertaining. The formal",16159808,CLAW,3995000,"[u'bedrooms', u'bathrooms']",316 N SKYEWIAY RD
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-09-08 00:00:00,"Thoughtfully placed on an idyllic Brentwood cul-de-sac, this newly constructed California Modern was beautifully conceived by Marmol Radziner to blend effortlessly into the hillside topography by way ",16160314,CLAW,5498000,"[u'bedrooms', u'bathrooms']",868 LEONARD RD
