Appliances,BathroomsFull,BathroomsHalf,Bedrooms,DateListed,Description,MlsId,MlsName,Price,Rooms,StreetAddress
[u'Built-In Gas'],,,3,2016-09-09 00:00:00,"Designed by noted Architect, Steven Hill, this stunning example of contemporary modernism is bound to impress you. Perched on an expansive ridge in Silverlake Heights, this 2,100 Sf contemporary home ",316008538,ITECH,1349000,"[u'bedrooms', u'bathrooms']",2329 Lake View Avenue
[],,,0,2016-09-09 00:00:00,"This upslope lot in the desirable La Costa area of Malibu is located less than a minute off of PCH and is in close proximity to shopping, schools, and Santa Monica. Enjoy panoramic ocean and whitewate",16161032,CLAW,450000,[],21425 Rambla Vista
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,4,2016-09-09 00:00:00,"An architectural wonder designed by renowned architect David Kellen, a student of Frank Israel and colleague of Frank Gehry, this neo-modern ranch is perched atop the rolling hills of Pacific Palisade",16160058,CLAW,2895000,"[u'bedrooms', u'bathrooms']",545 CATALONIA AVE
[],,,4,2016-09-10 00:00:00,"4 bedroom + 3.5 bathrooms, 3162 sqft home with pool on a 12,219 sqft lot. Cul-de-sac location, convenient to Sunset Strip, Hollywood and West Hollywood. Spacious Modern Spanish home with city views an",16161068,CLAW,7900,"[u'bedrooms', u'bathrooms']",7931 ZEUS DR
"[u'Microwave', u'RangeOven']",,,6,2016-09-14 00:00:00,"Extraordinary view home located in the award-winning South Pasadena School district. Located minutes to Downtown LA, USC and Caltech. This home showcases stunning views of downtown, mountains & trees.",16161388,CLAW,2588000,"[u'bedrooms', u'bathrooms']",1900 PETERSON AVE
[u'RangeOven'],,,3,2016-09-14 00:00:00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Coastal contemporary brand new construction- a true labor of love! Direct ocean views from this sleek architectural 3 be",16162540,CLAW,3488000,"[u'bedrooms', u'bathrooms']",1012 2ND ST
"[u'Range Hood', u'RangeOven']",,,3,2016-09-14 00:00:00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Architecturally significant turn-of-the-century Victorian cottage meticulously restored and transformed into a modern ma",16162570,CLAW,2895000,"[u'bedrooms', u'bathrooms']",1012 2ND ST
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-09-15 00:00:00,This impressive modern construction sets the standard in this highly desirable Westwood location. Ideally located in close proximity to the best of what the Westside has to offer. 5 bd 5.5 ba & an ope,16162304,CLAW,3248000,"[u'bedrooms', u'bathrooms']",10501 EASTBORNE AVE
"[u'Built-Ins', u'RangeOven']",,,1,2016-09-15 00:00:00,"Remodeled, spacious and light 1 bedroom and 1 bathroom condo in the coveted West Hollywood complex. Villa Las Brisas. Large open living room and dining area with private balcony. Remodeled eat-in-kitc",16162696,CLAW,499000,"[u'bedrooms', u'bathrooms']",1203 N SWEETZER AVE
"[u'Built-In BBQ', u'Microwave', u'RangeOven']",,,5,2016-09-15 00:00:00,"Classic Mediterranean Spanish home designed by J. Charles. Built in 1998 on a 50x152 lot with a guest room above garage. Perfect floor plan- appx 4600sqft with step down living rm, high beamed ceiling",16163034,CLAW,4695000,"[u'bedrooms', u'bathrooms']",215 21ST PL
"[u'Range Hood', u'Microwave', u'RangeOven', u'Oven']",,,4,2016-09-16 00:00:00,"Located on a peaceful cul-de-sac in the lovely equestrian community of Shadow Hills, this extensively updated modern ranch home is the perfect turnkey opportunity. Upon entering this home, you are gre",16161666,CLAW,969000,"[u'bedrooms', u'bathrooms']",10700 ARTRUDE ST
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-09-16 00:00:00,"Meticulously remodeled Carbon Beach jewel. This 3 bedroom, 2 bath home with gated entry and beautiful courtyard leads you to the best location on the beach! Relax and unwind in your private hot tub on",16163266,CLAW,10950000,"[u'bedrooms', u'bathrooms']",21844 PACIFIC COAST HWY
[],,,3,2016-09-19 00:00:00,"Charming hilltop home! Built in 1941, this 3 bedroom 2 bathroom traditional 2 level home has been meticulously maintained by the current owners for the past 25 years and is described as having good bo",316008853,ITECH,899000,"[u'bedrooms', u'bathrooms']",1990 Hilldale Drive
[],,,0,2016-09-20 00:00:00,"Located in the S Echo Park / Westlake neighborhood, this double lot offers the opportunity to raise 40 residential units over 2 levels of daylight subterranean, with access off both Colton and Douglas",16163996,CLAW,2599000,[],1363 COLTON ST
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,4,2016-09-21 00:00:00,"A harmonious union between architecture and nature, this Spanish Villa is set on a half-acre of beautiful land in the desirable Palisades. Originally built in 1923, the home remains true to its Spanis",16164412,CLAW,6495000,"[u'bedrooms', u'bathrooms']",1310 NAPOLI DR
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven']",,,5,2016-09-21 00:00:00,"Oceanfront vistas await at The Spanish Estate, an incomparable residential retreat perched on a private bluff top in Malibu's exclusive Marisol community. Masterfully designed by award-winning archite",16164100,CLAW,16550000,"[u'bedrooms', u'bathrooms']",11768 ELLICE ST
"[u'Microwave', u'RangeOven']",,,0,2016-09-22 00:00:00,NOW OFFERING MOVE IN SPECIALS! This is the last TOP FLOOR CORNER unit! Welcome to The Lofts On La Brea. The newest luxury community. This large studio is perfect for the entertainer that wants the hig,16164760,CLAW,3075,[u'bathrooms'],1616 N LA BREA AVE
"[u'Range Hood', u'RangeOven']",,,2,2016-09-22 00:00:00,"Fantastic location! Flexible lease terms- Landlord will consider short, or long term. Just 2 blocks to Montana Avenue shops, cafes and restaurants! Franklin School District! Updated townhouse with 2bd",16164788,CLAW,6475,"[u'bedrooms', u'bathrooms']",928 19TH ST
"[u'RangeOven', u'Microwave', u'Oven']",,,2,2016-09-22 00:00:00,Welcome to WEHO! West Hollywood HARD TO FIND pet friendly 2bd/1bath + bungalow. This very bright and charming bungalow is the main house of a detached duplex. Enjoy the serine front yard with privacy ,16163826,CLAW,3500,"[u'bedrooms', u'bathrooms']",1301 SEWARD ST
"[u'Range Hood', u'RangeOven']",,,3,2016-09-22 00:00:00,Charming 1920s farmhouse on the border of Mar Vista and Venice. This home was originally built in 1925 in La Canada and was moved to the current address in the 1960s. It exudes a vintage ranch-style c,16165062,CLAW,1235000,"[u'bedrooms', u'bathrooms']",2445 WALGROVE AVE
"[u'Free Standing Gas', u'Microwave', u'Range Hood']",,,3,2016-09-25 00:00:00,"Architectural excellence and modern finishes combine seamlessly in this luxurious single level rear unit. Built in 2007, the complex boasts idyllic qualities like lush foliage and curved paver-lined p",316009006,ITECH,728000,"[u'bedrooms', u'bathrooms']",2454 Oswego Street #201
[],,,0,2016-09-26 00:00:00,Smashing ocean views from 91 acres in the beautiful Santa Monica Mountains overlooking Malibu and Point Dume. This offering consists of seven contiguous ocean view lots only 2 1/2 miles from Pacific C,16165528,CLAW,3250000,[],0 Ramera Mountainway
[],,,0,2016-09-26 00:00:00,"Amazing land offering of almost six acres within 1/2 mile of Pacific Coast Highway. Surrounded by multi-million dollar homes, the property is one of the few left that are able to accommodate multiple ",16165532,CLAW,2500000,[],6041 KANAN DUME RD
"[u'Microwave', u'RangeOven']",,,0,2016-09-26 00:00:00,NOW OFFERING MOVE IN SPECIALS! THE BUILDING IS ALMOST SOLD OUT! Welcome to The Lofts On La Brea. The newest luxury community. This large top-floor studio is perfect for the entertainer that wants the ,16165994,CLAW,2550,[u'bathrooms'],1616 N LA BREA AVE
"[u'Built-In BBQ', u'Convection Oven', u'Cooktop - Gas', u'Double Oven', u'Microwave']",,,4,2016-09-26 00:00:00,"This timeless contemporary Craftsman residence in La Canada, built by C.H. Anderson, was once a grove of deodar pines, transformed into a property fit for entertaining and movement. Renowned architect",316009078,ITECH,3695000,"[u'bedrooms', u'bathrooms']",2011 Hall Canyon Drive
"[u'Microwave', u'RangeOven']",,,3,2016-09-27 00:00:00,Beautifully appointed single level condo in a newer Mediterranean courtyard building. A great open floor plan with 3 bedrooms/2.5 bathrooms and filled with natural sunlight. The chef's kitchen has che,16166222,CLAW,4350,"[u'bedrooms', u'bathrooms']",1522 AMHERST AVE
[u'Built-In Gas'],,,3,2016-09-28 00:00:00,"Beautiful remodeled single family residence at the end of a cul-de-sac. The stunning large kitchen is truly a show stopper with dark custom cabinets including a wine rack, stone counter tops, recessed",316009157,ITECH,575000,"[u'bedrooms', u'bathrooms']",247 Crystal Lane
[u'Free Standing Gas'],,,2,2016-09-28 00:00:00,"Charming townhouse style condo. Spacious, beautifully maintained light filled two bedroom two bath unit with hardwood floors, fireplace, two balconies, in unit washer/dryer and private two car garage.",316008990,ITECH,2400,"[u'bedrooms', u'bathrooms']",1124 East Chestnut Street #39
[],,,1,2016-09-29 13:35:23,"Situated in the vibrant downtown LA South Park area is this live/work light-filled one bedroom gem. It features open floor plan, modern built-in appliances, European cabinets, enclosed bedroom, ample ",316009232,ITECH,2650,"[u'bedrooms', u'bathrooms']",901 South Flower Street #506
[u'RangeOven'],,,3,2016-10-03 00:00:00,"Rare opportunity to purchase this wonderful 3 bed, 2 bath penthouse in a high demand Santa Monica area. Near shops, restaurants, Santa Monica Pier, Promenade, Santa Monica stairs and the beach; this h",16167460,CLAW,1498000,"[u'bedrooms', u'bathrooms']",429 MONTANA AVE
"[u'Cooktop - Gas', u'Microwave', u'Oven']",,,3,2016-10-03 00:00:00,"Welcome to 4842 Alminar Ave., considered a prime location for many in La Canada! Alminar is a quaint tree lined street not far from schools, shopping and restaurants. This cozy and charming 3 bedroom,",316009342,ITECH,1339000,"[u'bedrooms', u'bathrooms']",4842 Alminar Avenue
[],,,4,2016-10-03 00:00:00,"Beautiful turn-key traditional in La Canada Flintridge. Fantastic floor plan for entertaining with great indoor-outdoor flow. Large living room/ dining room, cooks kitchen and breakfast nook open to t",316009368,ITECH,1195000,"[u'bedrooms', u'bathrooms']",4113 Lanterman Lane
[u'Built-In BBQ'],,,3,2016-10-03 00:00:00,"Located in Northwest Glendale, above Bel Aire Drive, this stylishly remodeled home is sure to delight the most discerning buyer! The gorgeous chef's kitchen is straight out of Restoration Hardware and",16164958,CLAW,888000,"[u'bedrooms', u'bathrooms']",1425 SYCAMORE AVE
"[u'Range Hood', u'Microwave', u'RangeOven']",,,4,2016-10-03 00:00:00,"Mid-Century modern with gorgeous canyon views. This 2,835 sqft home has 4 bed, 3 baths and is bright and spacious throughout with plenty of room for entertaining. The living room with fireplace has la",16167440,CLAW,1998000,"[u'bedrooms', u'bathrooms']",901 TEAKWOOD RD
[],,,3,2016-10-04 00:00:00,"Charming traditional home on a nice tree lined street in Sunland. Built in 1953, this 3 bedroom 2 bathroom home has been well maintained and has many recent upgrades including wide plank hardwood floo",316009344,ITECH,549000,"[u'bedrooms', u'bathrooms']",8258 Owens Street
[u'RangeOven'],,,3,2016-10-04 00:00:00,"A decorator perfect home in Torrance Gardens awaits: enter this 1,611 sq. ft. gem from a welcoming brick front porch, step into the inviting living room with beautiful wood floors, and take your time ",SB16712658MR,CRMLS,779000,"[u'bedrooms', u'bathrooms']",1110 Felbar Avenue
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,2,2016-10-04 00:00:00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",16168406,CLAW,18500,"[u'bedrooms', u'bathrooms']",1 W CENTURY DR
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,2,2016-10-04 00:00:00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",16168294,CLAW,3849000,"[u'bedrooms', u'bathrooms']",1 W CENTURY DR
"[u'Microwave', u'RangeOven']",,,4,2016-10-04 00:00:00,Welcome to this wonderful small gated community in the heart of Tarzana. Drive up and you are greeted with a stamped driveway and rose bush lined path leading to a beautiful newer 4 bedroom property. ,16165260,CLAW,865000,"[u'bedrooms', u'bathrooms']",18913 ADOLFO AVE
"[u'Microwave', u'RangeOven']",,,2,2016-10-05 00:00:00,"Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit",16168832,CLAW,3095,"[u'bedrooms', u'bathrooms']",2041 N COMMONWEALTH AVE
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,6,2016-10-06 00:00:00,"Architectural oasis located on a quiet corner lot North of Montana- just moments from restaurants & the beach. Steel, wood & glass set the stage for serene living tucked behind privacy walls & hedges.",16169172,CLAW,6595000,"[u'bedrooms', u'bathrooms']",920 Alta AVE
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-10-06 00:00:00,Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.,16169094,CLAW,2249000,"[u'bedrooms', u'bathrooms']",2765 CASIANO RD
"[u'Range Hood', u'Microwave', u'RangeOven']",,,3,2016-10-06 00:00:00,Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and ,16169036,CLAW,1799000,"[u'bedrooms', u'bathrooms']",1101 N KENTER AVE
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,4,2016-10-06 00:00:00,"Perfectly situated on the most sought-after block of Adelaide Drive, this luxury four-level Santa Monica canyon home offers an idyllic lifestyle inclusive of breathtaking ocean & canyon views. Nestled",16168744,CLAW,6895000,"[u'bedrooms', u'bathrooms']",323 ADELAIDE DR
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven', u'Gas', u'Oven']",,,5,2016-10-07 00:00:00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",16169260,CLAW,8499000,"[u'bedrooms', u'bathrooms']",1116 LINDA FLORA DR
"[u'Cooktop - Gas', u'Double Oven', u'Gas Grill', u'Range Hood']",,,4,2016-10-07 00:00:00,"This stunning 1926 Spanish estate sits on nearly 24,000 square feet of flat land and features a detached 1-BR/1-BA GUEST HOUSE. This house combines original character details with a fantastic floor pl",316009356,ITECH,2195000,"[u'bedrooms', u'bathrooms']",4762 La Canada Boulevard
[],,,2,2016-10-07 00:00:00,"Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat",16167196,CLAW,599000,"[u'bedrooms', u'bathrooms']",483 CRANE
[],,,2,2016-10-07 00:00:00,"A dog-leg left from the first fairway of the Oakmont Country Club is where you will find this hidden, quaint street with friendly neighbors. This single-story, mid Century home has clean lines that ar",316009501,ITECH,799000,"[u'bedrooms', u'bathrooms']",1436 Valane Drive
[u'Built-Ins'],,,2,2016-10-08 00:00:00,"Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo",16169676,CLAW,875000,"[u'bedrooms', u'bathrooms']",750 S BUNDY DR
"[u'Range Hood', u'RangeOven']",,,2,2016-10-10 00:00:00,"Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit",16168984,CLAW,799000,"[u'bedrooms', u'bathrooms']",2601 PURDUE AVE
[],,,3,2016-10-12 00:00:00,"This 1957 ranch home is located on a quiet cul-de-sac near Paradise Canyon Elementary School and hiking trails. The home offers a large living/great room with high ceilings, fireplace, built-in cabine",316009646,ITECH,1195000,"[u'bedrooms', u'bathrooms']",526 Venado Vista Drive
"[u'Built-In BBQ', u'Range Hood', u'Microwave', u'RangeOven']",,,5,2016-10-12 00:00:00,"This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in",16170438,CLAW,5995000,"[u'bedrooms', u'bathrooms']",1125 NAPOLI DR
[u'RangeOven'],,,2,2016-10-12 00:00:00,"A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast",16170802,CLAW,999000,"[u'bedrooms', u'bathrooms']",235 MAIN ST
"[u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,2,2016-10-13 00:00:00,"ATTENTION INVESTORS looking for an updated easy to manage condo with low dues! Tenant in place until NOV 1st 2017 at $3,300 per month. Can be shown with 48hrs notice. Just 12 blocks from the sand? At ",16170084,CLAW,779000,"[u'bedrooms', u'bathrooms']",1508 12TH ST
"[u'Microwave', u'RangeOven']",,,4,2016-10-13 00:00:00,Welcome to this Mar Vista/ Westdale Trousdale charmer on a wonderful tree lined street centrally located to everything the neighborhood has to offer.This pristine home offers 4 spacious Bedrooms (2 en,16170260,CLAW,1589000,"[u'bedrooms', u'bathrooms']",3181 FEDERAL AVE
[],,,0,2016-10-13 00:00:00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",16170236,CLAW,20000000,[],2317 Dickenson Road
"[u'Built-Ins', u'Convection Oven', u'Cooktop - Gas', u'Microwave', u'Oven']",,,3,2016-10-14 00:00:00,"Price Reduction! Beautiful 1926 Character Spanish! Located on a peaceful street, this lovely Spanish Colonial is immaculate. Living Room Offers Gleaming Tongue and Groove Hardwood floors and the state",316009693,ITECH,1126000,"[u'bedrooms', u'bathrooms']",1320 Loreto Drive
[],,,3,2016-10-15 16:59:01,Charming 3 BR/ 3 BA home FOR LEASE in the award-winning La Canada Unified School district. The updated kitchen features granite counters and opens to the family room and dining area. Spacious Master B,316009737,ITECH,4000,"[u'bedrooms', u'bathrooms']",4439 Alta Canyada Road
"[u'Built-In BBQ', u'RangeOven']",,,5,2016-10-17 00:00:00,"Welcome home to this beautiful Contemporary Traditional in the exclusive guard gated community of the Palisades Country Estates. This great family home, at the end of a cul-de-sac, offers 5 spacious e",16170720,CLAW,3895000,"[u'bedrooms', u'bathrooms']",17795 CALLE DE PALERMO
[],,,2,2016-10-17 00:00:00,"Melrose Village Spanish Bungalow Heavy Fixer/Tear-down. Property to be sold in AS-IS condition with no repairs, credits, or warranties. Located in prime 90036 neighborhood moments from The Grove, Melr",16171978,CLAW,825000,"[u'bedrooms', u'bathrooms']",7462 CLINTON ST
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven', u'Built-In Gas', u'Cooktop - Gas']",,,5,2016-10-17 00:00:00,"Located in the heart of Royal Oaks of Encino, sits a newly remodeled contemporary California craftsmanship 5BD/5.5 BA. This Cape Cod-inspired interior has rich French Oak floors throughout, generous l",16171376,CLAW,3499000,"[u'bedrooms', u'bathrooms']",15630 WOODVALE RD
"[u'Gas', u'Oven-Gas']",,,2,2016-10-17 00:00:00,"Just One and half blocks (5 minute walk) from the Metro Gold Line, this heavily-treed urban oasis is conveniently located near restaurants, shopping, art galleries, Old Pasadena, Paseo, South Lake Ave",316009746,ITECH,599000,"[u'bedrooms', u'bathrooms']",330 Cordova Street #312
"[u'Gas/Electric Range', u'Oven']",,,3,2016-10-18 00:00:00,"Beautiful property in desirable La Canada/Flintridge. Charming traditional one story house in a beautiful neighborhood, kitchen with breakfast room and convenient and spacious family room, Banquet siz",316009802,ITECH,1450000,"[u'bedrooms', u'bathrooms']",5715 Summit Crest Drive
[u'RangeOven'],,,0,2016-10-19 00:00:00,"Chic studio located on a wonderful tree-lined street in the heart of Pasadena. Well situated in the sophisticated Oakland Towers, this unit features a double door entry, large picture windows with vie",316009753,ITECH,355000,[u'bathrooms'],385 South Oakland Avenue #105
[u'Built-Ins'],,,3,2016-10-19 00:00:00,"Eco Chic Living in the heart of Venice! 2,400sq feet single family house on three levels built in 2008. 3 bedrooms, 3.5 baths.Lofty architectural living w volume, light & space. High ceilings, multipl",16173026,CLAW,9250,"[u'bedrooms', u'bathrooms']",2307 OAKWOOD AVE
"[u'Microwave', u'RangeOven']",,,1,2016-10-19 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and ",16172792,CLAW,3750,"[u'bedrooms', u'bathrooms']",610 N Orlando AVE
"[u'Microwave', u'RangeOven']",,,2,2016-10-19 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an",16172880,CLAW,3750,"[u'bedrooms', u'bathrooms']",610 N Orlando AVE
