Appliances,BathroomsFull,BathroomsHalf,Bedrooms,DateListed,Description,MlsId,MlsName,Price,Rooms,StreetAddress
[],,,4,2016-10-19 21:51:45,"Charming home located on a tree lined street. Great curb appeal, mature trees, backyard porch, hardwood floors, living room with a fireplace, nicely remodeled bathrooms, and kitchen, lots of closet sp",316009844,ITECH,3500,"[u'bedrooms', u'bathrooms']",277 Atchison Street
[],,,3,2016-10-20 00:00:00,"Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug",16173052,CLAW,1495000,"[u'bedrooms', u'bathrooms']",10267 LELIA LN
"[u'Built-In BBQ', u'Built-Ins']",,,6,2016-10-20 00:00:00,This magnificent Tuscan home with stunning ocean views sits on over an acre of beautiful landscaped grounds. The property is located in the highly desirable neighborhood of Point Dume with beach keys ,16173342,CLAW,35000,"[u'bedrooms', u'bathrooms']",6766 PORTSHEAD RD
[u'RangeOven'],,,3,2016-10-20 00:00:00,This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m,16173190,CLAW,1295000,"[u'bedrooms', u'bathrooms']",3632 VALLEY MEADOW RD
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-10-20 00:00:00,"As part of Santa Monica's historically exclusive Gold Coast, where Hollywood's elite first converged to claim a beachfront oasis to call their own, this John Byers-designed Spanish Colonial Revival el",16173212,CLAW,9250000,"[u'bedrooms', u'bathrooms']",1024 PALISADES BEACH RD
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'Microwave', u'RangeOven']",,,3,2016-10-20 00:00:00,"Stunning beach front property! This remodeled home nestled in the Encinal Bluffs, sits right above the sand on a quiet beach cove. This quintessential Tuscan home features authentic finishes of reclai",16173320,CLAW,35000,"[u'bedrooms', u'bathrooms']",32506 PACIFIC COAST HWY
"[u'Built-Ins', u'RangeOven']",,,2,2016-10-21 00:00:00,"Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig",16173754,CLAW,2049000,"[u'bedrooms', u'bathrooms']",1023 S BUNDY DR
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-10-21 00:00:00,Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri,16173746,CLAW,2894000,"[u'bedrooms', u'bathrooms']",450 N SKYEWIAY RD
[],,,2,2016-10-21 00:00:00,1940's Traditional in desirable NE Monrovia neighborhood within Gold Ribbon School boundry. This 2 bedroom 1 bath home features an open concept living room dining room w/hardwood floors and playroom t,316009913,ITECH,598000,"[u'bedrooms', u'bathrooms']",705 East Palm Avenue
[u'RangeOven'],,,3,2016-10-21 00:00:00,"Gorgeous 3 Bedroom, 3 Bathroom Traditional home exquisitely remodeled! Great flow for entertaining with formal dining & living area, hardwood floors, beautiful moldings, two fireplaces, top of the lin",16172958,CLAW,2595000,"[u'bedrooms', u'bathrooms']",11158 OPHIR DR
[u'RangeOven'],,,2,2016-10-21 00:00:00,"Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U",16173736,CLAW,3995,"[u'bedrooms', u'bathrooms']",525 N N. CRESCENT HEIGHTS
[],,,4,2016-10-24 00:00:00,Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway,16174228,CLAW,1995000,"[u'bedrooms', u'bathrooms']",1712 MANZANITA PARK AVE
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,2,2016-10-24 00:00:00,"You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold",16173864,CLAW,1195000,"[u'bedrooms', u'bathrooms']",11863 DARLINGTON AVE
"[u'Built-In BBQ', u'Built-Ins', u'RangeOven']",,,5,2016-10-24 00:00:00,"A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo",16172810,CLAW,4495000,"[u'bedrooms', u'bathrooms']",11166 W SUNSET
"[u'Built-In BBQ', u'Gas', u'Oven-Gas']",,,3,2016-10-25 00:00:00,"Welcome Home! This beautiful home offers 3 bedrooms, 2 baths with 2004 sq ft of living space. Enjoy gathering in your living room by one of the fireplaces that is connected to the spacious dining area",316010002,ITECH,899000,"[u'bedrooms', u'bathrooms']",2331 North Orchard Drive
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-10-25 00:00:00,"Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent",16174500,CLAW,7350000,"[u'bedrooms', u'bathrooms']",245 S BURLINGAME AVE
"[u'Microwave', u'RangeOven']",,,3,2016-10-25 00:00:00,"Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit",16174714,CLAW,16000,"[u'bedrooms', u'bathrooms']",18326 CLIFFTOP WAY
[],,,3,2016-10-26 00:00:00,"Nestled in the scenic foothills of the San Gabriel Mountains, this beautifully maintained mid-century ranch is a composition of large, light-filled spacesa generous canvas to make your own. The 9,520-",316010040,ITECH,899000,"[u'bedrooms', u'bathrooms']",1710 East Mendocino Street
[u'RangeOven'],,,3,2016-10-26 00:00:00,"Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a",16174642,CLAW,2079000,"[u'bedrooms', u'bathrooms']",235 OCEAN PARK
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,5,2016-10-27 00:00:00,"Elegantly situated in the heart of Beverly Hills sits this 2 story Mediterranean home w/ architectural details, 5 bdrms, 6 ~ bas & an inviting GH w/ add'l bedrm & bath. Enter thru the dramatic 2 story",16174878,CLAW,7995000,"[u'bedrooms', u'bathrooms']",701 N ALPINE DR
[],,,4,2016-10-27 12:33:34,"This sensational 1927 Spanish Colonial, revived to perfection, stands proudest among the other notable properties in this most coveted location of Rossmoyne Historic District. Rossmoyne is one of Glen",316010077,ITECH,1895000,"[u'bedrooms', u'bathrooms']",1121 Hillcroft Road
[],,,4,2016-10-28 00:00:00,"Nothing defines Southern California real estate like the understated elegance of a two-story Spanish Revival home. Located in the prestigious Cal Tech area of Pasadena, with San Marino just a block aw",316010117,ITECH,1699000,"[u'bedrooms', u'bathrooms']",370 South Berkeley Avenue
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-10-28 00:00:00,"Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d",16175808,CLAW,3195000,"[u'bedrooms', u'bathrooms']",609 11TH ST
"[u'Range Hood', u'RangeOven']",,,2,2016-10-29 00:00:00,"Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal",16175522,CLAW,799000,"[u'bedrooms', u'bathrooms']",5625 W CRESCENT PARK
[u'RangeOven'],,,4,2016-10-29 00:00:00,"If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca",16167486,CLAW,7750,"[u'bedrooms', u'bathrooms']",3292 INGLEWOOD
[],,,4,2016-10-31 00:00:00,"San Marino Schools! Located in a quiet cul de sac, this traditional single story ranch home has 4 bedrooms and 3.5 bath including permitted guest house ( approx.545 sqft) in San Marino school district",316010184,ITECH,3950,"[u'bedrooms', u'bathrooms']",3263 Orlando Road
"[u'Microwave', u'RangeOven']",,,2,2016-10-31 00:00:00,"Beautifully renovated character Spanish Bungalow in amazing Melrose Village (90036) location. Living room w/ barreled ceilings, formal dining room, newer hardwood floors, wood burning fireplace, newer",16175946,CLAW,899000,"[u'bedrooms', u'bathrooms']",7463 ROSEWOOD AVE
"[u'Built-In Gas', u'Double Oven', u'Range Hood']",,,3,2016-11-01 00:00:00,"This modern contemporary home resides on a corner lot in the upscale Langham Area of Pasadena, a neighborhood characterized by rolling, oak-covered terrain on the base of the picturesque San Gabriel M",316010138,ITECH,1998000,"[u'bedrooms', u'bathrooms']",929 Old Mill Road
"[u'Microwave', u'RangeOven']",,,2,2016-11-01 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst",16176498,CLAW,3550,"[u'bedrooms', u'bathrooms']",610 N Orlando AVE
[],,,2,2016-11-02 00:00:00,"Come discover an enchanting brick cottage in the heart of Highland Park. Once you step under the bougainvillea onto the flagstone porch, you'll be smitten. 4746 Toland Way was designed by LA architect",16174184,CLAW,768000,"[u'bedrooms', u'bathrooms']",4746 TOLAND WAY
[u'Free Standing Gas'],,,3,2016-11-02 00:00:00,"Light-filled 3 bedroom, 2 bath Townhome that feels like a single family residence in great Rose Court neighborhood. This Craftsman style home features beautifully redone hardwood floors in the main li",316009971,ITECH,3000,"[u'bedrooms', u'bathrooms']",1143 Crowne Drive
"[u'Free Standing Gas', u'Oven-Gas']",,,4,2016-11-02 11:55:26,"Located in the desirable city of San Marino, near the prestigious Huntington Library, perched up and set back from the street, is this 4 bedrooms 4 baths whimsical traditional. It has been extensively",316010241,ITECH,2485000,"[u'bedrooms', u'bathrooms']",555 Sierra Madre Boulevard
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,6,2016-11-03 00:00:00,"A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter",16172836,CLAW,5985000,"[u'bedrooms', u'bathrooms']",1102 GALLOWAY ST
[],,,0,2016-11-03 00:00:00,Great Opportunity! Buyer needs to check with City of Glendale and LA County Flood Control for possible specific uses of this property. Plans drawn in 2005 are available for viewing.,316010267,ITECH,150000,[],0 Roselawn
[u'RangeOven'],,,3,2016-11-03 00:00:00,"Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for",16171784,CLAW,969000,"[u'bedrooms', u'bathrooms']",1227 GRANVILLE AVE
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'RangeOven']",,,2,2016-11-03 00:00:00,"Sensational home in the coveted Vets Park neighborhood. A true move-in ready, opportunity. Meticulously maintained. Features include, oak flooring, large master suite, bright kitchen with breakfast no",16177368,CLAW,1285000,"[u'bedrooms', u'bathrooms']",11017 WAGNER ST
[u'Microwave'],,,3,2016-11-03 00:00:00,Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti,16177332,CLAW,650000,"[u'bedrooms', u'bathrooms']",3850 GLENALBYN DR
[u'Oven'],,,4,2016-11-03 00:00:00,"Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f",16177116,CLAW,1368000,"[u'bedrooms', u'bathrooms']",11435 BIONA DR
"[u'Cooktop - Gas', u'Oven']",,,3,2016-11-03 07:20:11,"Fantastic three bedroom townhome located in Cal Ritz-Park complex across from Singer Park. Conveniently located close to Old Town, Rose Parade route, Huntington Hospital. This unit is bright and light",316010261,ITECH,608000,"[u'bedrooms', u'bathrooms']",265 West California Boulevard #8
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,2,2016-11-04 00:00:00,"This two bedroom residence located in Downtown L.A.'s landmark Eastern Columbia Building has been completely reimagined by designer/architect Andrea Keller, drawing its design inspiration from Havana,",16177590,CLAW,1565000,"[u'bedrooms', u'bathrooms']",849 S BROADWAY
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,1,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi",16177272,CLAW,1999000,"[u'bedrooms', u'bathrooms']",849 S BROADWAY
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,2,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit",16177260,CLAW,2750000,"[u'bedrooms', u'bathrooms']",849 S BROADWAY
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,2,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-",16177234,CLAW,2649000,"[u'bedrooms', u'bathrooms']",849 S BROADWAY
[u'Built-In Gas'],,,3,2016-11-05 06:16:15,"Charming, updated (approx 4 years ago) Spanish-style single family framed by lovely landscaping. Truly move-in ready. Centrally located, close to shopping, with easy freeway access. The remodeled kitc",316010316,ITECH,540000,"[u'bedrooms', u'bathrooms']",766 Elmira Street
"[u'Built-In Gas', u'Cooktop - Gas', u'Microwave', u'Oven']",,,3,2016-11-07 00:00:00,"Set against the backdrop of the majestic San Gabriel Mountains, this beautiful single-level Spainsh home rests behind the gates of La Vina in Altadena. Enter through the lush courtyard to the front do",316010376,ITECH,5000,"[u'bedrooms', u'bathrooms']",560 Chaparral Court
[],,,3,2016-11-08 00:00:00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,16178498,CLAW,30000,"[u'bedrooms', u'bathrooms']",6237 BONSALL DR
[],,,5,2016-11-09 00:00:00,A dramatic backdrop of the San Gabriel Mountains and mature scenery frames the magnificent setting for this superb Mediterranean revival located in Altadena's premier estate area. Home to a celebrity ,316010451,ITECH,2175000,"[u'bedrooms', u'bathrooms']",2079 Skyview Drive
"[u'Built-Ins', u'Range Hood', u'RangeOven']",,,2,2016-11-09 00:00:00,"One of a kind 2 bedroom, 2 bath modern penthouse with loft plus ocean views. This New York style Penthouse has high ceilings, lots of natural light, and a sunken living room with fireplace! The open f",16178870,CLAW,6495,"[u'bedrooms', u'bathrooms']",255 MAIN ST
[u'RangeOven'],,,3,2016-11-10 00:00:00,"Wonderful traditional 3 bedrooms, 2 bathrooms home located in Altadena. Granite counter-tops in the kitchen and baths, newer cabinets throughout. Light and bright living room with fireplace, formal di",316010426,ITECH,650000,"[u'bedrooms', u'bathrooms']",391 West Harriet Street
"[u'RangeOven', u'Oven']",,,4,2016-11-10 00:00:00,"Don't miss this impressive 2,510sqft traditional located on a corner lot in Sunset Park. Perched up on top of the hill, this home has great views from the second level master suite. There are three ad",16179108,CLAW,1749000,"[u'bedrooms', u'bathrooms']",1760 WELLESLEY DR
[u'Built-Ins'],,,4,2016-11-10 00:00:00,"Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in",16174844,CLAW,3295000,"[u'bedrooms', u'bathrooms']",11730 CHENAULT ST
[],,,0,2016-11-11 00:00:00,"Approved 8-Unit construction project in the NoHo Arts District. The Project is stamped ""Ready-to-Issue"" and ready to go. A stone's throw from everything that the North Hollywood Arts District has to o",16179532,CLAW,1100000,[],5340 DENNY AVE
[],,,4,2016-11-11 00:00:00,"Beautiful one owner home in prime Montecito Park location. This single story residence features 4 bedrooms, 2.5 baths. New wood flooring throughout most of the house. Spacious master suite with ample ",316010501,ITECH,1150000,"[u'bedrooms', u'bathrooms']",3301 Vickers Drive
"[u'Range Hood', u'RangeOven']",,,2,2016-11-11 00:00:00,"Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat",16178020,CLAW,1188000,"[u'bedrooms', u'bathrooms']",1290 OAKWOOD DR
[],,,0,2016-11-11 00:00:00,"Bring your Developers! This property is perfect for a Small Lot Subdivision. Build 10 Units by Right. The site is made up of two full lots and a bit more for a total of over 16,000 square feet. With t",16179540,CLAW,1650000,[],5625 CASE AVE
"[u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-11-11 00:00:00,"Rising tall over a rare stretch of soft sand in Marina Del Rey, this epic Lorcan O'Herlihy-designed two level penthouse offers nearly 800 square feet of outdoor terrace including a rooftop lounge evoc",16178844,CLAW,3695000,"[u'bedrooms', u'bathrooms']",1 EASTWIND ST
"[u'Built-Ins', u'Microwave', u'RangeOven', u'Oven']",,,2,2016-11-11 00:00:00,"Impeccably updated Spanish Modern in the heart of Venice Beach. A tall secluded hedge welcomes you to the grassy front yard and porch. A wide-open floor plan, live edge center island and large grassy ",16178966,CLAW,1795000,"[u'bedrooms', u'bathrooms']",942 VENEZIA AVE
"[u'Built-Ins', u'RangeOven', u'Built-In And Free Standing']",,,2,2016-11-11 00:00:00,"2+2 beautifully updated condo, located on the back of the complex and overlooking the park-like wooded area owned by the VA. This is a very idyllic and tranquil location that is convenient to everythi",16179426,CLAW,749000,"[u'bedrooms', u'bathrooms']",330 S BARRINGTON AVE
[u'Oven'],,,4,2016-11-13 00:00:00,Beautiful Hillcrest home for sale with 4 bedrooms (1 downstairs) and 3 baths. Upon entering you will be greeted with a beautiful living room with high ceilings along with dining area. Enjoy entertaini,316010528,ITECH,569900,"[u'bedrooms', u'bathrooms']",27815 Zion Court
"[u'Built-In BBQ', u'Built-Ins', u'Microwave', u'RangeOven']",,,3,2016-11-14 00:00:00,"Embodying the relaxed casual elegance and privacy of a European-style compound, this exquisitely designed contemporary home on a tree-lined Venice street is the realization of every coastal California",16179602,CLAW,3986000,"[u'bedrooms', u'bathrooms']",2919 GRAYSON AVE
[u'Built-In BBQ'],,,5,2016-11-14 00:00:00,"5042 Indianola Way is a one of a kind property, located on a desirable cul-de-sac in La Canada Flintridge, close to Paradise Canyon Elementary and town. This handsome single story traditional home fea",316010536,ITECH,2600000,"[u'bedrooms', u'bathrooms']",5042 Indianola Way
"[u'Range Hood', u'Microwave', u'RangeOven']",,,3,2016-11-16 00:00:00,This exquisite corner residence within Los Angeles' most distinguished pre-war building embraces the forgotten elegance of old-world European design while affording the modern comforts of present day ,16180182,CLAW,1875000,"[u'bedrooms', u'bathrooms']",308 N SYCAMORE AVE
[u'Built-In Gas'],,,4,2016-11-17 00:00:00,"Nestled on a breathtaking secluded lot in the esteemed Vista De Oro neighborhood, this completely re-imagined mid-century home marries pristine contemporary features with luxury amenities that wash aw",316010650,ITECH,1299000,"[u'bedrooms', u'bathrooms']",20280 Allentown Drive
"[u'RangeOven', u'Gas/Electric Range', u'Range Hood', u'Self Cleaning Oven']",,,3,2016-11-17 00:00:00,This 1913 Craftsman is situated in the highly sought after Bungalow Heaven district. The home evokes the soul of vintage craftsman with thoughtful upgrades for modern living.The living room has a fire,16180298,CLAW,1125000,"[u'bedrooms', u'bathrooms']",731 N CHESTER AVE
"[u'Built-In BBQ', u'Built-Ins', u'Range Hood', u'RangeOven']",,,4,2016-11-18 00:00:00,"Set to awe-inspiring ocean views and soaring sandstone mountain peaks, this striking home, built by world-renowned Architect Ed Niles, affords the rare opportunity to live within the majesty of nature",16181228,CLAW,7488000,"[u'bedrooms', u'bathrooms']",33583 MULHOLLAND HWY
"[u'Built-Ins', u'RangeOven']",,,2,2016-11-18 00:00:00,"Exquisitely renovated multilevel mid century town home 2 + 2.5 end unit with bonus office/nursery. Open floor plan. Spacious kitchen with stainless steel sink, oven and dishwasher. Cozy secluded patio",16181224,CLAW,839000,"[u'bedrooms', u'bathrooms']",4714 LA VILLA MARINA
"[u'Built-Ins', u'Microwave', u'Oven', u'RangeOven', u'Range Hood']",,,2,2016-11-18 00:00:00,Located in the prestigious and desirable Franciscan Woods. This tri-level townhouse is exceptional in every aspect. The newly built front deck is ideal for relaxing and entertaining with amazing views,316010634,ITECH,785000,"[u'bedrooms', u'bathrooms']",574 Garfield Avenue
[u'Built-In Gas'],,,4,2016-11-18 07:45:06,"ALARM IS ON.Two-story Victorian home with an inviting wraparound porch and lots of character throughout and many nice upgrades including copper plumbing, updated electrical and central air. Large livi",316010702,ITECH,1025000,"[u'bedrooms', u'bathrooms']",545 Westgate Street
